"","name","cumuTrade","risk","phytoSan","presence","color","size","frameCol"
"1","AFG",12239,0.495696400625978,0,1,"#23898EFF",9.41238285338234,"#fa055b"
"2","ALB",11665,0.27112676056338,0,1,"#3A548CFF",9.36434818445553,"#fa055b"
"3","DZA",12115,0.447183098591549,1,0,"#277E8EFF",9.40219963325063,"#96db00"
"4","ASM",11773,0.313380281690141,1,0,"#355F8DFF",9.3735640530782,"#96db00"
"5","AND",12290,0.515649452269171,0,0,"#218E8DFF",9.41654120256008,"#fa055b"
"6","AGO",12744,0.693270735524257,1,0,"#34B679FF",9.45281585158988,"#96db00"
"7","AIA",12081,0.433881064162754,0,0,"#297B8EFF",9.39938924951956,"#fa055b"
"8","ATA",11863,0.348591549295775,0,1,"#31668EFF",9.3811795916611,"#fa055b"
"9","ATG",12577,0.627934272300469,1,1,"#22A785FF",9.43962502804716,"#96db00"
"10","ARG",11803,0.325117370892019,1,0,"#34618DFF",9.37610901542907,"#96db00"
"11","ARM",12142,0.457746478873239,1,0,"#27808EFF",9.40442579569038,"#96db00"
"12","ABW",11458,0.190140845070423,0,0,"#423F85FF",9.34644345496852,"#fa055b"
"13","AUS",12482,0.590766823161189,1,1,"#1FA188FF",9.43204288549399,"#96db00"
"14","AUT",12354,0.540688575899844,0,0,"#1F948CFF",9.42173517625584,"#fa055b"
"15","AZE",12546,0.615805946791862,1,1,"#21A585FF",9.43715716865669,"#96db00"
"16","BHS",12150,0.460876369327074,0,1,"#26828EFF",9.40508444876869,"#fa055b"
"17","BHR",11837,0.338419405320814,0,0,"#32648EFF",9.37898549795389,"#fa055b"
"18","BGD",11502,0.20735524256651,0,0,"#424186FF",9.3502762122737,"#fa055b"
"19","BRB",11520,0.214397496087637,1,0,"#414587FF",9.35183993424988,"#96db00"
"20","BLR",12022,0.410798122065728,1,0,"#2A778EFF",9.39449358359911,"#96db00"
"21","BEL",12431,0.570813771517997,1,1,"#1E9C89FF",9.42794863179171,"#96db00"
"22","BLZ",12294,0.517214397496088,1,1,"#218E8DFF",9.41686661746695,"#96db00"
"23","BEN",11985,0.396322378716745,0,0,"#2C728EFF",9.39141114686849,"#fa055b"
"24","BMU",12465,0.584115805946792,1,0,"#1F9E89FF",9.43067999595766,"#96db00"
"25","BTN",12117,0.447965571205008,0,0,"#277E8EFF",9.40236470423152,"#fa055b"
"26","BOL",12508,0.60093896713615,1,1,"#1FA287FF",9.43412371857773,"#96db00"
"27","BES",11585,0.239827856025039,1,0,"#3E4989FF",9.35746643686648,"#96db00"
"28","BIH",12083,0.434663536776213,1,1,"#297B8EFF",9.39955478502731,"#96db00"
"29","BWA",11813,0.329029733959311,1,1,"#34618DFF",9.37695589894852,"#96db00"
"30","BVT",12108,0.444444444444444,0,0,"#277E8EFF",9.40162167014161,"#fa055b"
"31","BRA",11986,0.396713615023474,1,1,"#2C728EFF",9.39149458101813,"#96db00"
"32","IOT",12772,0.704225352112676,1,1,"#38B977FF",9.45501055383467,"#96db00"
"33","BRN",12506,0.600156494522692,0,1,"#1FA287FF",9.43396380812724,"#fa055b"
"34","BGR",11526,0.216744913928013,1,0,"#414587FF",9.35236063199661,"#96db00"
"35","BFA",11726,0.294992175273865,1,0,"#375A8CFF",9.36956387752416,"#96db00"
"36","BDI",11535,0.220266040688576,1,0,"#3F4788FF",9.35314117060785,"#96db00"
"37","CPV",11911,0.367370892018779,0,1,"#2F6B8EFF",9.3852176218809,"#fa055b"
"38","KHM",12431,0.570813771517997,1,0,"#1E9C89FF",9.42794863179171,"#96db00"
"39","CMR",12209,0.4839593114241,0,0,"#24878EFF",9.40992866366886,"#fa055b"
"40","CAN",12342,0.535993740219092,1,1,"#20928CFF",9.42076335888101,"#96db00"
"41","CYM",11605,0.247652582159624,1,0,"#3D4D8AFF",9.35919131870854,"#96db00"
"42","CAF",12257,0.502738654147105,1,1,"#228C8DFF",9.41385248134116,"#96db00"
"43","TCD",12378,0.550078247261346,1,0,"#1F978BFF",9.42367598229931,"#96db00"
"44","CHL",11351,0.148278560250391,1,1,"#472F7DFF",9.33706112475534,"#96db00"
